[2026-05-06 09:09:34,940] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 10:02:35,684] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60965.52014
[2026-05-06 10:02:35,719] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60979.52014
[2026-05-06 10:02:35,719] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.52014
[2026-05-06 10:02:35,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.12014
[2026-05-06 10:02:35,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60982.22014
[2026-05-06 10:02:35,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60974.92014
[2026-05-06 10:02:35,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60970.62014
[2026-05-06 10:02:35,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60975.72014
[2026-05-06 10:02:35,722] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.12014
[2026-05-06 10:02:35,722] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60981.02014
[2026-05-06 10:02:35,722] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60983.12014
[2026-05-06 10:02:35,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60980.62014
[2026-05-06 10:02:35,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60981.32014
[2026-05-06 10:02:35,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60978.02014
[2026-05-06 10:02:35,821] INFO: SCANNING: JP225 | PRICE: 61062.00 | BIAS: BULLISH | ER: 0.35 | VEL: 1.41
[2026-05-06 10:02:35,822] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:02:35,825] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:35,826] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:35,826] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:35,826] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:46,086] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24247.72586
[2026-05-06 10:02:46,087] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4626.63637
[2026-05-06 10:02:46,195] INFO: SCANNING: JP225 | PRICE: 61062.00 | BIAS: BULLISH | ER: 0.35 | VEL: 1.39
[2026-05-06 10:02:46,195] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:02:46,239] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:46,239] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:46,240] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:46,240] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:56,474] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24247.72586
[2026-05-06 10:02:56,589] INFO: SCANNING: JP225 | PRICE: 61071.10 | BIAS: BULLISH | ER: 0.35 | VEL: 1.3
[2026-05-06 10:02:56,590] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:02:56,605] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:56,606] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:56,606] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:02:56,606] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:07,120] INFO: SCANNING: JP225 | PRICE: 61074.80 | BIAS: BULLISH | ER: 0.35 | VEL: 1.25
[2026-05-06 10:03:07,120] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:03:07,124] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:07,125] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:07,125] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:07,125] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:17,443] INFO: SCANNING: JP225 | PRICE: 61078.20 | BIAS: BULLISH | ER: 0.35 | VEL: 1.22
[2026-05-06 10:03:17,443] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:03:17,447] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:17,447] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:17,447] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:17,447] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:27,769] INFO: SCANNING: JP225 | PRICE: 61073.50 | BIAS: BULLISH | ER: 0.35 | VEL: 1.26
[2026-05-06 10:03:27,769] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:03:27,772] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:27,773] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:27,773] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:27,773] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:38,106] INFO: SCANNING: JP225 | PRICE: 61063.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.36
[2026-05-06 10:03:38,106] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:03:38,110] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:38,110] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:38,110] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:38,111] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:48,456] INFO: SCANNING: JP225 | PRICE: 61064.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.35
[2026-05-06 10:03:48,456] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:03:48,495] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:48,495] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:48,495] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:48,496] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:58,848] INFO: SCANNING: JP225 | PRICE: 61064.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.35
[2026-05-06 10:03:58,849] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:03:58,853] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:58,854] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:58,854] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:03:58,854] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:09,370] INFO: SCANNING: JP225 | PRICE: 61059.20 | BIAS: BULLISH | ER: 0.35 | VEL: 1.41
[2026-05-06 10:04:09,370] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:04:09,373] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:09,374] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:09,374] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:09,375] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:19,687] INFO: SCANNING: JP225 | PRICE: 61056.10 | BIAS: BULLISH | ER: 0.35 | VEL: 1.44
[2026-05-06 10:04:19,688] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:04:19,691] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:19,692] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:19,692] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:19,692] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:30,020] INFO: SCANNING: JP225 | PRICE: 61051.10 | BIAS: BULLISH | ER: 0.35 | VEL: 1.49
[2026-05-06 10:04:30,021] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:04:30,024] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:30,025] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:30,025] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:30,026] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:40,355] INFO: SCANNING: JP225 | PRICE: 61044.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.55
[2026-05-06 10:04:40,356] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:04:40,360] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:40,360] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:40,360] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:40,361] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:50,690] INFO: SCANNING: JP225 | PRICE: 61048.30 | BIAS: BULLISH | ER: 0.35 | VEL: 1.51
[2026-05-06 10:04:50,690] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:04:50,723] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:50,723] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:50,724] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:04:50,724] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:02,566] INFO: SCANNING: JP225 | PRICE: 61049.40 | BIAS: BULLISH | ER: 0.35 | VEL: 1.5
[2026-05-06 10:05:02,567] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:05:02,606] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:02,607] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:02,607] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:02,607] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:12,959] INFO: SCANNING: JP225 | PRICE: 61056.10 | BIAS: BULLISH | ER: 0.35 | VEL: 1.43
[2026-05-06 10:05:12,960] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:05:13,006] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:13,007] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:13,007] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:13,007] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:23,367] INFO: SCANNING: JP225 | PRICE: 61064.90 | BIAS: BULLISH | ER: 0.35 | VEL: 1.34
[2026-05-06 10:05:23,367] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:05:23,373] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:23,373] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:23,373] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:23,373] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:33,686] INFO: SCANNING: JP225 | PRICE: 61054.60 | BIAS: BULLISH | ER: 0.35 | VEL: 1.45
[2026-05-06 10:05:33,687] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:05:33,733] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:33,733] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:33,734] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:33,734] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:44,056] INFO: SCANNING: JP225 | PRICE: 61056.90 | BIAS: BULLISH | ER: 0.35 | VEL: 1.42
[2026-05-06 10:05:44,056] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:05:44,063] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:44,063] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:44,063] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:44,063] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:54,393] INFO: SCANNING: JP225 | PRICE: 61059.10 | BIAS: BULLISH | ER: 0.35 | VEL: 1.4
[2026-05-06 10:05:54,394] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:05:54,435] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:54,436] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:54,437] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:05:54,437] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:04,764] INFO: SCANNING: JP225 | PRICE: 61054.70 | BIAS: BULLISH | ER: 0.35 | VEL: 1.45
[2026-05-06 10:06:04,764] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:06:04,780] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:04,781] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:04,781] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:04,781] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:15,137] INFO: SCANNING: JP225 | PRICE: 61066.40 | BIAS: BULLISH | ER: 0.34 | VEL: 1.33
[2026-05-06 10:06:15,137] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:06:15,144] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:15,144] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:15,145] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:15,145] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:25,544] INFO: SCANNING: JP225 | PRICE: 61066.50 | BIAS: BULLISH | ER: 0.34 | VEL: 1.33
[2026-05-06 10:06:25,547] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:06:25,553] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:25,554] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:25,554] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:25,554] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:35,870] INFO: SCANNING: JP225 | PRICE: 61062.90 | BIAS: BULLISH | ER: 0.35 | VEL: 1.36
[2026-05-06 10:06:35,870] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:06:35,876] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:35,877] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:35,877] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:35,877] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:46,196] INFO: SCANNING: JP225 | PRICE: 61060.30 | BIAS: BULLISH | ER: 0.35 | VEL: 1.39
[2026-05-06 10:06:46,196] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:06:46,236] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:46,237] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:46,237] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:46,238] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:56,612] INFO: SCANNING: JP225 | PRICE: 61064.30 | BIAS: BULLISH | ER: 0.35 | VEL: 1.35
[2026-05-06 10:06:56,612] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:06:56,652] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:56,652] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:56,654] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:06:56,654] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:07,030] INFO: SCANNING: JP225 | PRICE: 61063.70 | BIAS: BULLISH | ER: 0.35 | VEL: 1.36
[2026-05-06 10:07:07,030] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 10:07:07,072] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:07,072] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:07,072] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:07,074] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 10:07:17,456] INFO: SCANNING: JP225 | PRICE: 61064.00 | BIAS: BULLISH | ER: 0.35 | VEL: 1.35
[2026-05-06 10:07:17,458] INFO:  >> [GUARD] JP225 position already active. Skipping.
