[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:56:36,236] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:46,477] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.66371
[2026-05-06 09:56:46,603] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.05
[2026-05-06 09:56:46,603] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:56:46,618] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:56,975] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.23
[2026-05-06 09:56:56,976] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:56:56,996] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:07,263] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.76371
[2026-05-06 09:57:07,389] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.21
[2026-05-06 09:57:07,391] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:57:07,407] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:17,642] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.86371
[2026-05-06 09:57:17,768] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.11
[2026-05-06 09:57:17,768] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:57:17,772] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:28,153] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.13
[2026-05-06 09:57:28,153] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:57:28,157] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:38,376] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60934.96371
[2026-05-06 09:57:38,501] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.03
[2026-05-06 09:57:38,501] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:57:38,505] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:48,752] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.06371
[2026-05-06 09:57:48,877] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.11
[2026-05-06 09:57:48,877] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:57:48,881] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:59,210] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.01
[2026-05-06 09:57:59,210] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:57:59,226] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:09,448] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.06371
[2026-05-06 09:58:09,571] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.91
[2026-05-06 09:58:09,571] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:58:09,576] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:19,800] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.96371
[2026-05-06 09:58:19,925] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.95
[2026-05-06 09:58:19,925] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:58:19,931] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:30,266] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.91
[2026-05-06 09:58:30,266] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:58:30,272] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:40,497] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.46371
[2026-05-06 09:58:40,621] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 0.89
[2026-05-06 09:58:40,622] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:58:40,627] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:50,864] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60927.96371
[2026-05-06 09:58:50,999] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.09
[2026-05-06 09:58:50,999] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:58:51,004] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:01,331] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.03
[2026-05-06 09:59:01,331] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:59:01,337] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:11,554] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.66371
[2026-05-06 09:59:11,680] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.03
[2026-05-06 09:59:11,680] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:59:11,694] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:21,979] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:59:22,102] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.11
[2026-05-06 09:59:22,102] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:59:22,141] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:32,520] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.15
[2026-05-06 09:59:32,520] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:59:32,582] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:42,861] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:59:42,957] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.07
[2026-05-06 09:59:42,957] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:59:43,026] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:53,276] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60921.06371
[2026-05-06 09:59:53,372] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.05
[2026-05-06 09:59:53,372] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 09:59:53,383] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:00:03,642] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24235.768
[2026-05-06 10:00:03,678] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4623.36152
[2026-05-06 10:00:03,711] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72258
[2026-05-06 10:00:03,746] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60882.80814
[2026-05-06 10:00:03,774] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.90814
[2026-05-06 10:00:03,803] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.40814
[2026-05-06 10:00:03,838] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.90814
[2026-05-06 10:00:03,870] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.90814
[2026-05-06 10:00:03,904] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60882.00814
[2026-05-06 10:00:03,933] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.10814
[2026-05-06 10:00:03,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60899.30814
[2026-05-06 10:00:03,990] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60901.90814
[2026-05-06 10:00:04,023] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60908.60814
[2026-05-06 10:00:04,052] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60911.50814
[2026-05-06 10:00:04,082] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60908.90814
[2026-05-06 10:00:04,111] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60913.60814
[2026-05-06 10:00:04,140] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60914.40814
[2026-05-06 10:00:04,169] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.10814
[2026-05-06 10:00:04,198] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.80814
[2026-05-06 10:00:04,227] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.70814
[2026-05-06 10:00:04,257] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.40814
[2026-05-06 10:00:04,285] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60920.00814
[2026-05-06 10:00:04,314] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.50814
[2026-05-06 10:00:04,350] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60942.00814
[2026-05-06 10:00:04,383] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.50814
[2026-05-06 10:00:04,411] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.60814
[2026-05-06 10:00:04,438] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60946.90814
[2026-05-06 10:00:04,474] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.50814
[2026-05-06 10:00:04,504] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.40814
[2026-05-06 10:00:04,532] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60933.90814
[2026-05-06 10:00:04,560] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60933.90814
[2026-05-06 10:00:04,589] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.50814
[2026-05-06 10:00:04,617] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60931.90814
[2026-05-06 10:00:04,645] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60934.80814
[2026-05-06 10:00:04,673] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.90814
[2026-05-06 10:00:04,703] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60926.30814
[2026-05-06 10:00:04,731] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.00814
[2026-05-06 10:00:04,759] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.40814
[2026-05-06 10:00:04,787] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.80814
[2026-05-06 10:00:04,816] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60931.80814
[2026-05-06 10:00:04,844] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.80814
[2026-05-06 10:00:04,873] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.60814
[2026-05-06 10:00:04,901] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60940.10814
[2026-05-06 10:00:04,930] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.40814
[2026-05-06 10:00:04,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.40814
[2026-05-06 10:00:04,989] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.40814
[2026-05-06 10:00:05,018] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.40814
[2026-05-06 10:00:05,045] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.00814
[2026-05-06 10:00:05,075] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.90814
[2026-05-06 10:00:05,103] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.80814
[2026-05-06 10:00:05,132] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.50814
[2026-05-06 10:00:05,161] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.80814
[2026-05-06 10:00:05,194] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.80814
[2026-05-06 10:00:05,223] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.50814
[2026-05-06 10:00:05,251] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.10814
[2026-05-06 10:00:05,279] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.90814
[2026-05-06 10:00:05,308] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60949.00814
[2026-05-06 10:00:05,338] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60956.50814
[2026-05-06 10:00:05,366] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60954.00814
[2026-05-06 10:00:05,394] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60956.50814
[2026-05-06 10:00:05,421] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60959.00814
[2026-05-06 10:00:05,450] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60963.80814
[2026-05-06 10:00:05,485] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60945.00814
[2026-05-06 10:00:05,513] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60940.20814
[2026-05-06 10:00:05,542] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60946.80814
[2026-05-06 10:00:05,571] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60947.40814
[2026-05-06 10:00:05,618] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60946.90814
[2026-05-06 10:00:05,647] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.70814
[2026-05-06 10:00:05,675] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.20814
[2026-05-06 10:00:05,703] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.40814
[2026-05-06 10:00:05,731] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.90814
[2026-05-06 10:00:05,760] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.40814
[2026-05-06 10:00:05,790] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.70814
[2026-05-06 10:00:05,818] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.20814
[2026-05-06 10:00:05,845] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.90814
[2026-05-06 10:00:05,874] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.40814
[2026-05-06 10:00:05,902] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.40814
[2026-05-06 10:00:05,930] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.50814
[2026-05-06 10:00:05,957] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.50814
[2026-05-06 10:00:05,986] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.60814
[2026-05-06 10:00:06,015] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.50814
[2026-05-06 10:00:06,044] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.50814
[2026-05-06 10:00:06,072] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.30814
[2026-05-06 10:00:06,100] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.60814
[2026-05-06 10:00:06,129] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.80814
[2026-05-06 10:00:06,159] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.70814
[2026-05-06 10:00:06,187] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60944.80814
[2026-05-06 10:00:06,221] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.60814
[2026-05-06 10:00:06,250] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60943.90814
[2026-05-06 10:00:06,278] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60945.00814
[2026-05-06 10:00:06,306] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.50814
[2026-05-06 10:00:06,337] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.00814
[2026-05-06 10:00:06,373] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60933.90814
[2026-05-06 10:00:06,402] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.40814
[2026-05-06 10:00:06,432] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.40814
[2026-05-06 10:00:06,461] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.90814
[2026-05-06 10:00:06,489] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60943.90814
[2026-05-06 10:00:06,522] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.60814
[2026-05-06 10:00:06,551] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.50814
[2026-05-06 10:00:06,578] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.10814
[2026-05-06 10:00:06,607] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.50814
[2026-05-06 10:00:06,635] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.00814
[2026-05-06 10:00:06,664] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60917.40814
[2026-05-06 10:00:06,788] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.3
[2026-05-06 10:00:06,788] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:00:06,861] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:00:17,341] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.311
[2026-05-06 10:00:17,441] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.72 | VEL: 1.26
[2026-05-06 10:00:17,441] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:00:17,451] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:00:27,771] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.311
[2026-05-06 10:00:27,771] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.311
[2026-05-06 10:00:27,867] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.47
[2026-05-06 10:00:27,867] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:00:27,939] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:00:38,231] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.311
[2026-05-06 10:00:38,231] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.311
[2026-05-06 10:00:38,231] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.311
[2026-05-06 10:00:38,363] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.51
[2026-05-06 10:00:38,363] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:00:38,367] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:00:48,735] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.49
[2026-05-06 10:00:48,735] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:00:48,746] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:00:59,117] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.43
[2026-05-06 10:00:59,117] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:00:59,156] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:01:09,541] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.43
[2026-05-06 10:01:09,541] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:01:09,593] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:01:19,942] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.8
[2026-05-06 10:01:19,943] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:01:20,011] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:01:30,365] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.73 | VEL: 1.61
[2026-05-06 10:01:30,367] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:01:30,371] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:01:40,604] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.78257
[2026-05-06 10:01:40,702] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.8
[2026-05-06 10:01:40,703] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:01:40,707] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:01:50,940] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.608
[2026-05-06 10:01:51,035] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.78
[2026-05-06 10:01:51,036] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:01:51,039] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:02:01,285] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.608
[2026-05-06 10:02:01,285] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60941.708
[2026-05-06 10:02:01,382] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 1.85
[2026-05-06 10:02:01,383] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:02:01,388] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:02:11,617] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.10443
[2026-05-06 10:02:11,713] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 2.05
[2026-05-06 10:02:11,713] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:02:11,716] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:02:21,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.10443
[2026-05-06 10:02:21,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60939.80443
[2026-05-06 10:02:22,076] INFO: SCANNING: AUDUSD | PRICE: 0.72 | BIAS: BULLISH | ER: 0.74 | VEL: 2.05
[2026-05-06 10:02:22,078] INFO:  >> [GUARD] AUDUSD position already active. Skipping.
[2026-05-06 10:02:22,082] INFO:  >> [HARVESTER] ALPHA is dominating. Scaling in reinforcements...
[2026-05-06 10:02:32,337] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24247.72586
[2026-05-06 10:02:32,366] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4626.63637
[2026-05-06 10:02:32,394] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72276
[2026-05-06 10:02:32,422] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60923.52014
[2026-05-06 10:02:32,450] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60919.62014
[2026-05-06 10:02:32,477] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60925.12014
[2026-05-06 10:02:32,508] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60927.62014
[2026-05-06 10:02:32,535] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.62014
[2026-05-06 10:02:32,564] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.72014
[2026-05-06 10:02:32,592] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60925.82014
[2026-05-06 10:02:32,620] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60940.02014
[2026-05-06 10:02:32,650] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60942.62014
[2026-05-06 10:02:32,678] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60949.32014
[2026-05-06 10:02:32,707] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60952.22014
[2026-05-06 10:02:32,736] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60949.62014
[2026-05-06 10:02:32,764] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60954.32014
[2026-05-06 10:02:32,794] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60955.12014
[2026-05-06 10:02:32,822] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60962.82014
[2026-05-06 10:02:32,850] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60969.52014
[2026-05-06 10:02:32,878] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60969.42014
[2026-05-06 10:02:32,906] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60963.12014
[2026-05-06 10:02:32,935] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60960.72014
[2026-05-06 10:02:32,963] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60977.22014
